Runtime;Accuracy;Avg. Distance Score
75.47;75.79;0.01;0.13
79.68;0.01;0.14
88.94;0.01;0.15
84.59;0.01;0.13
79.28;0.01;0.12
81.36;81.73;0.01;0.13
108.42;0.14;0.20
104.40;0.01;0.16
95.63;96.07;0.00;0.12
106.22;106.66;0.00;0.13
